Query 1:

Wieviele Produkte jeden Typs (Buch, Musik-CD, DVD) sind in der Datenbank erfasst? Hinweis: Geben Sie das Ergebnis in einer 3-spaltigen Relation aus.

SELECT * FROM 
	(SELECT COUNT (book_id) num_books FROM bookspec),
	(SELECT COUNT (cd_id) num_cds FROM musicspec),
	(SELECT COUNT (dvd_id) num_dvds FROM dvdspec)
;

num_books | num_cds | num_dvds
------------------------------
 553      | 1140    | 384



Query 2:

Nennen Sie die 5 besten Produkte jedes Typs (Buch, Musik-CD, DVD) sortiert nach dem durchschnittlichem Rating. Hinweis: Geben Sie das Ergebnis in einer einzigen Relation mit den Attributen Typ, ProduktNr, Rating aus. Wie werden gleiche durchschnittliche Ratings behandelt?

- Bei gleichen durchschnittlichen Ratings werden die Produkte nach der Asin aufsteigend sortiert.

SELECT
    asin, average_rating, pgroup
FROM
	(SELECT *, ROW_NUMBER() OVER (PARTITION BY pgroup ORDER BY average_rating DESC) AS row_num
	FROM
        	(SELECT * FROM
			(SELECT asin, AVG(rating) average_rating FROM product_reviews r GROUP BY asin) NATURAL JOIN (SELECT asin, pgroup FROM item)
		)
    	)
WHERE row_num <= 5
ORDER BY pgroup, asin;



 asin       | average_rating     | pgroup
--------------------------------------------
 3446203443 | 5.0000000000000000 | Book
 376074818X | 5.0000000000000000 | Book
 3785530412 | 5.0000000000000000 | Book
 3785535929 | 5.0000000000000000 | Book
 3866151039 | 5.0000000000000000 | Book
 B00008K4FA | 5.0000000000000000 | DVD
 B00008Y4KV | 5.0000000000000000 | DVD
 B0000C6IW5 | 5.0000000000000000 | DVD
 B0002A4J3W | 5.0000000000000000 | DVD
 B000BM3YBO | 5.0000000000000000 | DVD
 B000024GF7 | 5.0000000000000000 | Music
 B00002R2TN | 5.0000000000000000 | Music
 B00008ZZ2C | 5.0000000000000000 | Music
 B0006TN8XQ | 5.0000000000000000 | Music
 B000AGK9XC | 5.0000000000000000 | Music



Query 3:

Für welche Produkte gibt es im Moment kein Angebot?

SELECT DISTINCT i.asin, i.title  
FROM item i NATURAL JOIN price p 
WHERE NOT EXISTS (SELECT * FROM price p WHERE i.asin = p.asin AND p.price_value IS NOT NULL)
ORDER BY i.title;

 asin       | title
-------------------------------------------------------
 B00008USAC | 'S Wonderful [UK-Import]
 B000024KWC | 200 More Miles
 B0007LLPUQ | 20th Century Masters
 B0000017B4 | 21 Hits [UK-Import]
 B00005OCH6 | 24/96-Piano Music
 B00005OBZY | 24/96-Sinfonien 7 &amp; 9
 B00005OC01 | 24/96-Spanish Guitar Recital
 B00005OCH0 | 24/96-Violin Concertos
 3897771136 | 365 Experimente f├╝r jeden Tag
 B00000K2F3 | 60 Jahre - 60 Flten Meisterwerke
 B00004R78O | a-ha - Headlines and Deadlines
 B000063TE2 | A-HA - Live At Vallhall - Homecoming
 B000003FOE | A Classical Case
 3937406360 | A Concert of Angels, Bildband  m. 4 Audio-CDs
 3937406425 | A Day In New York; Bildband mit 4 Audio-CDs
 B000C5RRQI | A Pain That I'M Used to
 B000C5RRQS | A Pain That I'M Used to
 B000BYMHBA | A Pain That I'm Used to [UK-Import]
 B000BYVJUA | A Pain That I'm Used to [UK-Import]
 B000002SKH | A Passion For Tango
 B00004T0UM | A Strada-the Best of
 B00006RHPA | A Vocal Portrait
 B000024VGW | A White Christmas With Grimethorpe
 B00006ALCH | ABBA - The Definitive Collection
 B0002I8UCA | ABBA - The Last Video Ever
 B000007687 | ABBA: The Album
 3570126463 | Abby Lynn, Verborgen im Niemandsland
 B0001EQHFW | Aber I Find'S Guat
 359680342X | Abgerutscht
 B00006L3MJ | Abstract Afro Lounge 4 CD
 B00005RDSY | AC/DC - Stiff Upper Lip Live
 3899052544 | ADAC SkiGuide Alpen 2006, m. CD-ROM u. Beiheft 'Special Top-Skigebiete weltweit'
 B000026EM7 | Adagio (Zauber des Barock)
 B00002R2Q6 | Adina
 B00004SCZQ | Adios
 B000059ZLM | Aida (Ga)
 B00004NK26 | Alcina
 B000B8T296 | Alicia Keys - Unplugged
 B000BRFANO | Alive 2(2005)Spec.Edition
 B000001EL1 | Alive I
 B000069KJ6 | All I Got
 B0002GCX20 | All That I am
 3401052330 | Alles ber Sterne und Planeten
 3401055712 | Allgemeinbildung Naturwissenschaften, Das musst du wissen
 3401054457 | Allgemeinbildung, Das musst du wissen
 3110181460 | Allgemeine und Anorganische Chemie
 3791504614 | Als der Weihnachtsmann vom Himmel fiel, Geschenkausgabe
 3473580031 | Als Hitler das rosa Kaninchen stahl
 3789119547 | Am Samstag kam das Sams zur├╝ck
 B000005RJ1 | America'S 25 Favourite Gospels
 B0006IGQ72 | American Suite/Silent Woods
 B00000G4LI | Amerikanisches Klarinettenquintett
 B00003OO0L | An Equal Music - Music featured in the novel by Vikram Seth
 B000CEVV5C | Analogue (All I Want)
 B0002ZUIMI | And Burdy Meet the Babylonians
 3800050897 | anders Bd.4 : Der Gott der Elder
 3800050870 | anders, Bd.2 : Im dunklen Land
 3800050889 | anders, Bd.3 : Der Thron von Tiernan
 B0006H2VCM | Andrea Berg - Eine Reise durch die Seele
 B0000CGP44 | Andrea Berg - Emotionen hautnah
 B00000IL49 | Andreas Scholl ~ Ombra mai fu (H├ñndel Arien un Szenen)
 B00008Y4IT | Andres Segovia Plays
 B000069KJ0 | Annees de Pelerinage
 B000A6C23W | Anton Corbijn - The Work Of Director ...
 B00005Y1TK | Apathy and Exhaustion
